CLAUDE CODE / PROJECT AUDIT REPORT
Generated: 2026-03-29 18:29:20
Root: C:\Users\mgaray\Documents\Personal\Proyectos\Despachantes\DespachantesV2\producto

============================================================
1. BASIC PROJECT INFO
============================================================

PowerShell Version: 5.1.26100.7920
Current Directory: C:\Users\mgaray\Documents\Personal\Proyectos\Despachantes\DespachantesV2\producto
Git Root: C:/Users/mgaray/Documents/Personal/Proyectos/Despachantes/DespachantesV2/producto
Git Branch: main

Git Status:
 M .gitignore
 M antigravity.yaml
 D backend.zip
 M backend/pom.xml
 M backend/src/main/java/com/despachantes/api/ApiApplication.java
 M backend/src/main/resources/application.yaml
 M docker-compose.yml
 M frontend/index.html
 M frontend/package-lock.json
 M frontend/package.json
 M frontend/src/App.jsx
 M frontend/src/index.css
 M frontend/vite.config.js
?? .claude/
?? .env.example
?? CLAUDE.md
?? agent/
?? backend.log
?? backend/src/main/java/com/despachantes/api/config/
?? backend/src/main/java/com/despachantes/api/controller/
?? backend/src/main/java/com/despachantes/api/dto/
?? backend/src/main/java/com/despachantes/api/exception/
?? backend/src/main/java/com/despachantes/api/model/
?? backend/src/main/java/com/despachantes/api/repository/
?? backend/src/main/java/com/despachantes/api/security/
?? backend/src/main/java/com/despachantes/api/service/
?? backend/src/main/resources/db/
?? claude_audit_report.txt
?? design/
?? frontend.log
?? frontend/.env.example
?? frontend/src/api/
?? frontend/src/assets/Logo1.jpeg
?? frontend/src/assets/LogoLV.svg
?? frontend/src/components/
?? frontend/src/contexts/
?? frontend/src/pages/
?? frontend/src/utils/
?? requerimientos/

============================================================
2. PROJECT TREE (DEPTH <= 4)
============================================================

[DIR]  .claude
[DIR]  agent
[DIR]  backend
[DIR]  design
[DIR]  frontend
[DIR]  requerimientos
[FILE] .env
[FILE] .env.example
[FILE] .gitignore
[FILE] antigravity.yaml
[FILE] backend.log
[FILE] CLAUDE.md
[FILE] claude_audit_report.txt
[FILE] docker-compose.yml
[FILE] frontend.log
[FILE] .claude\settings.local.json
[DIR]  agent\skills
[DIR]  agent\skills-despachantes
[DIR]  agent\skills\backend-api-expert-dev
[DIR]  agent\skills\brainstorming-pro
[DIR]  agent\skills\cloud-architect-auditor
[DIR]  agent\skills\creador-de-skills
[DIR]  agent\skills\db-architect
[DIR]  agent\skills\devops-local
[DIR]  agent\skills\estilo-marca
[DIR]  agent\skills\frontend-expert-dev
[DIR]  agent\skills\modo-produccion
[DIR]  agent\skills\planificacion-pro
[DIR]  agent\skills\qa-auditor-expert
[DIR]  agent\skills\requirements-specifier-expert
[DIR]  agent\skills\security-auth-expert
[DIR]  agent\skills\ux-ui-premium-expert
[FILE] agent\skills\backend-api-expert-dev\SKILL.md
[FILE] agent\skills\brainstorming-pro\SKILL.md
[FILE] agent\skills\cloud-architect-auditor\SKILL.md
[FILE] agent\skills\creador-de-skills\SKILL.md
[FILE] agent\skills\db-architect\SKILL.md
[FILE] agent\skills\devops-local\SKILL.md
[DIR]  agent\skills\estilo-marca\recursos
[FILE] agent\skills\estilo-marca\SKILL.md
[FILE] agent\skills\frontend-expert-dev\SKILL.md
[FILE] agent\skills\modo-produccion\SKILL.md
